customerID,gender,SeniorCitizen,tenure,TenureBucket,Contract,MonthlyCharges,ChargeBucket,TotalCharges,Churn
7590-VHVEG,Female,0,1,0-1 years,Month-to-month,29.85,Low,29.85,No
5575-GNVDE,Male,0,34,2-4 years,One year,56.95,Medium,1889.5,No
3668-QPYBK,Male,0,2,0-1 years,Month-to-month,53.85,Medium,108.15,Yes
7795-CFOCW,Male,0,45,2-4 years,One year,42.3,Medium,1840.75,No
9237-HQITU,Female,0,2,0-1 years,Month-to-month,70.7,High,151.65,Yes
9305-CDSKC,Female,0,8,0-1 years,Month-to-month,99.65,High,820.5,Yes
1452-KIOVK,Male,0,22,1-2 years,Month-to-month,89.1,High,1949.4,No
6713-OKOMC,Female,0,10,0-1 years,Month-to-month,29.75,Low,301.9,No
7892-POOKP,Female,0,28,2-4 years,Month-to-month,104.8,High,3046.05,Yes
6388-TABGU,Male,0,62,4-6 years,One year,56.15,Medium,3487.95,No
9763-GRSKD,Male,0,13,1-2 years,Month-to-month,49.95,Medium,587.45,No
7469-LKBCI,Male,0,16,1-2 years,Two year,18.95,Low,326.8,No
8091-TTVAX,Male,0,58,4-6 years,One year,100.35,High,5681.1,No
0280-XJGEX,Male,0,49,4-6 years,Month-to-month,103.7,High,5036.3,Yes
5129-JLPIS,Male,0,25,2-4 years,Month-to-month,105.5,High,2686.05,No
3655-SNQYZ,Female,0,69,4-6 years,Two year,113.25,High,7895.15,No
8191-XWSZG,Female,0,52,4-6 years,One year,20.65,Low,1022.95,No
9959-WOFKT,Male,0,71,4-6 years,Two year,106.7,High,7382.25,No
4190-MFLUW,Female,0,10,0-1 years,Month-to-month,55.2,Medium,528.35,Yes
4183-MYFRB,Female,0,21,1-2 years,Month-to-month,90.05,High,1862.9,No
8779-QRDMV,Male,1,1,0-1 years,Month-to-month,39.65,Medium,39.65,Yes
1680-VDCWW,Male,0,12,0-1 years,One year,19.8,Low,202.25,No
1066-JKSGK,Male,0,1,0-1 years,Month-to-month,20.15,Low,20.15,Yes
3638-WEABW,Female,0,58,4-6 years,Two year,59.9,Medium,3505.1,No
6322-HRPFA,Male,0,49,4-6 years,Month-to-month,59.6,Medium,2970.3,No
6865-JZNKO,Female,0,30,2-4 years,Month-to-month,55.3,Medium,1530.6,No
6467-CHFZW,Male,0,47,2-4 years,Month-to-month,99.35,High,4749.15,Yes
8665-UTDHZ,Male,0,1,0-1 years,Month-to-month,30.2,Low,30.2,Yes
5248-YGIJN,Male,0,72,4-6 years,Two year,90.25,High,6369.45,No
8773-HHUOZ,Female,0,17,1-2 years,Month-to-month,64.7,Medium,1093.1,Yes
3841-NFECX,Female,1,71,4-6 years,Two year,96.35,High,6766.95,No
4929-XIHVW,Male,1,2,0-1 years,Month-to-month,95.5,High,181.65,No
6827-IEAUQ,Female,0,27,2-4 years,One year,66.15,Medium,1874.45,No
7310-EGVHZ,Male,0,1,0-1 years,Month-to-month,20.2,Low,20.2,No
3413-BMNZE,Male,1,1,0-1 years,Month-to-month,45.25,Medium,45.25,No
6234-RAAPL,Female,0,72,4-6 years,Two year,99.9,High,7251.7,No
6047-YHPVI,Male,0,5,0-1 years,Month-to-month,69.7,Medium,316.9,Yes
6572-ADKRS,Female,0,46,2-4 years,Month-to-month,74.8,High,3548.3,No
5380-WJKOV,Male,0,34,2-4 years,Month-to-month,106.35,High,3549.25,Yes
8168-UQWWF,Female,0,11,0-1 years,Month-to-month,97.85,High,1105.4,Yes
8865-TNMNX,Male,0,10,0-1 years,One year,49.55,Medium,475.7,No
9489-DEDVP,Female,0,70,4-6 years,Two year,69.2,Medium,4872.35,No
9867-JCZSP,Female,0,17,1-2 years,One year,20.75,Low,418.25,No
4671-VJLCL,Female,0,63,4-6 years,Two year,79.85,High,4861.45,No
4080-IIARD,Female,0,13,1-2 years,Month-to-month,76.2,High,981.45,No
3714-NTNFO,Female,0,49,4-6 years,Month-to-month,84.5,High,3906.7,No
5948-UJZLF,Male,0,2,0-1 years,Month-to-month,49.25,Medium,97.0,No
7760-OYPDY,Female,0,2,0-1 years,Month-to-month,80.65,High,144.15,Yes
7639-LIAYI,Male,0,52,4-6 years,Two year,79.75,High,4217.8,No
2954-PIBKO,Female,0,69,4-6 years,Two year,64.15,Medium,4254.1,No
8012-SOUDQ,Female,1,43,2-4 years,Month-to-month,90.25,High,3838.75,No
9420-LOJKX,Female,0,15,1-2 years,Month-to-month,99.1,High,1426.4,Yes
6575-SUVOI,Female,1,25,2-4 years,Month-to-month,69.5,Medium,1752.65,No
7495-OOKFY,Female,1,8,0-1 years,Month-to-month,80.65,High,633.3,Yes
4667-QONEA,Female,1,60,4-6 years,One year,74.85,High,4456.35,No
1658-BYGOY,Male,1,18,1-2 years,Month-to-month,95.45,High,1752.55,Yes
8769-KKTPH,Female,0,63,4-6 years,One year,99.65,High,6311.2,No
5067-XJQFU,Male,1,66,4-6 years,One year,108.45,High,7076.35,No
3957-SQXML,Female,0,34,2-4 years,Two year,24.95,Low,894.3,No
5954-BDFSG,Female,0,72,4-6 years,Two year,107.5,High,7853.7,No
0434-CSFON,Female,0,47,2-4 years,Month-to-month,100.5,High,4707.1,No
1215-FIGMP,Male,0,60,4-6 years,Month-to-month,89.9,High,5450.7,No
0526-SXDJP,Male,0,72,4-6 years,Two year,42.1,Medium,2962.0,No
0557-ASKVU,Female,0,18,1-2 years,One year,54.4,Medium,957.1,No
5698-BQJOH,Female,0,9,0-1 years,Month-to-month,94.4,High,857.25,Yes
5122-CYFXA,Female,0,3,0-1 years,Month-to-month,75.3,High,244.1,No
8627-ZYGSZ,Male,0,47,2-4 years,One year,78.9,High,3650.35,No
3410-YOQBQ,Female,0,31,2-4 years,Two year,79.2,High,2497.2,No
3170-NMYVV,Female,0,50,4-6 years,Two year,20.15,Low,930.9,No
7410-OIEDU,Male,0,10,0-1 years,Month-to-month,79.85,High,887.35,No
2273-QCKXA,Male,0,1,0-1 years,Month-to-month,49.05,Medium,49.05,No
0731-EBJQB,Female,0,52,4-6 years,One year,20.4,Low,1090.65,No
1891-QRQSA,Male,1,64,4-6 years,Two year,111.6,High,7099.0,No
8028-PNXHQ,Male,0,62,4-6 years,Two year,24.25,Low,1424.6,No
5630-AHZIL,Female,0,3,0-1 years,Month-to-month,64.5,Medium,177.4,No
2673-CXQEU,Female,1,56,4-6 years,One year,110.5,High,6139.5,No
6416-JNVRK,Female,0,46,2-4 years,One year,55.65,Medium,2688.85,No
5590-ZSKRV,Female,0,8,0-1 years,Month-to-month,54.65,Medium,482.25,No
0191-ZHSKZ,Male,1,30,2-4 years,Month-to-month,74.75,High,2111.3,No
3887-PBQAO,Female,0,45,2-4 years,One year,25.9,Low,1216.6,No
5919-TMRGD,Female,0,1,0-1 years,Month-to-month,79.35,High,79.35,Yes
8108-UXRQN,Female,0,11,0-1 years,Month-to-month,50.55,Medium,565.35,No
9191-MYQKX,Female,0,7,0-1 years,Month-to-month,75.15,High,496.9,Yes
9919-YLNNG,Female,0,42,2-4 years,Month-to-month,103.8,High,4327.5,No
0318-ZOPWS,Female,0,49,4-6 years,Two year,20.15,Low,973.35,No
4445-ZJNMU,Male,0,9,0-1 years,Month-to-month,99.3,High,918.75,No
4808-YNLEU,Female,0,35,2-4 years,One year,62.15,Medium,2215.45,No
1862-QRWPE,Female,0,48,2-4 years,Two year,20.65,Low,1057.0,No
2796-NNUFI,Female,0,46,2-4 years,Two year,19.95,Low,927.1,No
3016-KSVCP,Male,0,29,2-4 years,Month-to-month,33.75,Low,1009.25,No
4767-HZZHQ,Male,0,30,2-4 years,Month-to-month,82.05,High,2570.2,No
2424-WVHPL,Male,1,1,0-1 years,Month-to-month,74.7,High,74.7,No
7233-PAHHL,Male,0,66,4-6 years,Two year,84.0,High,5714.25,No
6067-NGCEU,Female,0,65,4-6 years,Month-to-month,111.05,High,7107.0,No
9848-JQJTX,Male,0,72,4-6 years,Two year,100.9,High,7459.05,No
8637-XJIVR,Female,0,12,0-1 years,Month-to-month,78.95,High,927.35,Yes
9803-FTJCG,Male,0,71,4-6 years,One year,66.85,Medium,4748.7,No
0278-YXOOG,Male,0,5,0-1 years,Month-to-month,21.05,Low,113.85,Yes
3212-KXOCR,Male,0,52,4-6 years,Two year,21.0,Low,1107.2,No
4598-XLKNJ,Female,1,25,2-4 years,Month-to-month,98.5,High,2514.5,Yes
6380-ARCEH,Male,0,1,0-1 years,Month-to-month,20.2,Low,20.2,No
3679-XASPY,Female,0,1,0-1 years,Month-to-month,19.45,Low,19.45,No
7123-WQUHX,Male,0,38,2-4 years,One year,95.0,High,3605.6,No
5386-THSLQ,Female,1,66,4-6 years,One year,45.55,Medium,3027.25,No
3192-NQECA,Male,0,68,4-6 years,Two year,110.0,High,7611.85,Yes
6180-YBIQI,Male,0,5,0-1 years,Month-to-month,24.3,Low,100.2,No
6728-DKUCO,Female,0,72,4-6 years,One year,104.15,High,7303.05,No
9750-BOOHV,Female,0,32,2-4 years,One year,30.15,Low,927.65,No
8597-CWYHH,Male,0,43,2-4 years,One year,94.35,High,3921.3,No
2848-YXSMW,Male,0,72,4-6 years,Two year,19.4,Low,1363.25,No
0486-HECZI,Male,0,55,4-6 years,Month-to-month,96.75,High,5238.9,Yes
